"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/registry.c -o cmark/registry.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/syntax_extension.c -o cmark/syntax_extension.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/plaintext.c -o cmark/plaintext.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/footnotes.c -o cmark/footnotes.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/map.c -o cmark/map.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/autolink.c -o extensions/autolink.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/core-extensions.c -o extensions/core-extensions.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/ext_scanners.c -o extensions/ext_scanners.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/strikethrough.c -o extensions/strikethrough.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/table.c -o extensions/table.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/tagfilter.c -o extensions/tagfilter.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS  -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions/tasklist.c -o extensions/tasklist.o
"
"1","ar rcs cmark/libstatcmark.a cmark/cmark.o cmark/node.o cmark/iterator.o cmark/blocks.o cmark/inlines.o cmark/scanners.o cmark/utf8.o cmark/buffer.o cmark/references.o cmark/render.o cmark/man.o cmark/xml.o cmark/html.o cmark/commonmark.o cmark/latex.o cmark/houdini_href_e.o cmark/houdini_html_e.o cmark/houdini_html_u.o cmark/cmark_ctype.o cmark/arena.o cmark/linked_list.o cmark/plugin.o cmark/registry.o cmark/syntax_extension.o cmark/plaintext.o cmark/footnotes.o cmark/map.o extensions/autolink.o extensions/core-extensions.o extensions/ext_scanners.o extensions/strikethrough.o extensions/table.o extensions/tagfilter.o extensions/tasklist.o
"
"1","gcc -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o commonmark.so extensions.o init.o wrapper.o -Lcmark -lstatcmark -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/00LOCK-commonmark/00new/commonmark/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (commonmark)
"
"2","* installing *source* package ‘htmlwidgets’ ...
"
"2","** package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (htmlwidgets)
"
"2","* installing *source* package ‘xml2’ ...
"
"2","** package ‘xml2’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","Using PKG_CFLAGS=
Using PKG_LIBS=-lxml2
"
"1","------------------------- ANTICONF ERROR ---------------------------
Configuration failed because libxml-2.0 was not found. Try installing:
 * deb: libxml2-dev (Debian, Ubuntu, etc)
 * rpm: libxml2-devel (Fedora, CentOS, RHEL)
 * csw: libxml2_dev (Solaris)
If libxml-2.0 is already installed, check that 'pkg-config' is in your
PATH and PKG_CONFIG_PATH contains a libxml-2.0.pc file. If pkg-config
is unavailable you can set INCLUDE_DIR and LIB_DIR manually via:
R CMD INSTALL --configure-vars='INCLUDE_DIR=... LIB_DIR=...'
--------------------------------------------------------------------
"
"2","ERROR: configuration failed for package ‘xml2’
"
"2","* removing ‘/usr/local/lib/R/site-library/xml2’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘xml2’ had non-zero exit status"
"1",""
"1","
"
"2","* installing *source* package ‘V8’ ...
"
"2","** package ‘V8’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","Found C++17 compiler: g++
"
"1","Target architecture: aarch64 
"
"2"," [0%] Downloaded 1309 bytes..."
"2"," [0%] Downloaded 17693 bytes... [0%] Downloaded 20528 bytes..."
"2"," [0%] Downloaded 23372 bytes..."
"2"," [0%] Downloaded 26216 bytes..."
"2"," [0%] Downloaded 29060 bytes..."
"2"," [0%] Downloaded 31904 bytes..."
"2"," [0%] Downloaded 34077 bytes..."
"2"," [0%] Downloaded 36912 bytes..."
"2"," [0%] Downloaded 39756 bytes..."
"2"," [0%] Downloaded 42600 bytes..."
"2"," [0%] Downloaded 45444 bytes..."
"2"," [0%] Downloaded 48288 bytes..."
"2"," [0%] Downloaded 50461 bytes..."
"2"," [0%] Downloaded 53296 bytes..."
"2"," [0%] Downloaded 56140 bytes..."
"2"," [0%] Downloaded 58984 bytes..."
"2"," [0%] Downloaded 59409 bytes..."
"2"," [0%] Downloaded 75784 bytes..."
"2"," [0%] Downloaded 92159 bytes..."
"2"," [0%] Downloaded 108534 bytes..."
"2"," [1%] Downloaded 124945 bytes..."
"2"," [1%] Downloaded 141320 bytes..."
"2"," [1%] Downloaded 157695 bytes..."
"2"," [1%] Downloaded 174070 bytes..."
"2"," [1%] Downloaded 190481 bytes..."
"2"," [1%] Downloaded 206856 bytes..."
"2"," [1%] Downloaded 223231 bytes..."
"2"," [1%] Downloaded 239606 bytes..."
"2"," [2%] Downloaded 272392 bytes..."
"2"," [2%] Downloaded 288767 bytes..."
"2"," [2%] Downloaded 305142 bytes..."
"2"," [2%] Downloaded 321553 bytes..."
"2"," [2%] Downloaded 354303 bytes..."
"2"," [3%] Downloaded 387089 bytes..."
"2"," [3%] Downloaded 419839 bytes..."
"2"," [3%] Downloaded 469000 bytes..."
"2"," [4%] Downloaded 485375 bytes..."
"2"," [4%] Downloaded 501750 bytes..."
"2"," [4%] Downloaded 518161 bytes..."
"2"," [4%] Downloaded 534536 bytes..."
"2"," [4%] Downloaded 583697 bytes..."
"2"," [4%] Downloaded 600072 bytes..."
"2"," [5%] Downloaded 616447 bytes..."
"2"," [5%] Downloaded 632822 bytes..."
"2"," [5%] Downloaded 714769 bytes..."
"2"," [6%] Downloaded 763894 bytes..."
"2"," [6%] Downloaded 796680 bytes..."
"2"," [7%] Downloaded 878591 bytes..."
"2"," [7%] Downloaded 944127 bytes..."
"2"," [8%] Downloaded 976913 bytes..."
"2"," [8%] Downloaded 993288 bytes..."
"2"," [8%] Downloaded 1026038 bytes..."
"2"," [8%] Downloaded 1058824 bytes..."
"2"," [9%] Downloaded 1107985 bytes..."
"2"," [9%] Downloaded 1189896 bytes..."
"2"," [9%] Downloaded 1206271 bytes..."
"2"," [10%] Downloaded 1222646 bytes..."
"2"," [10%] Downloaded 1288182 bytes..."
"2"," [11%] Downloaded 1337343 bytes..."
"2"," [11%] Downloaded 1419254 bytes..."
"2"," [11%] Downloaded 1435665 bytes..."
"2"," [12%] Downloaded 1468415 bytes..."
"2"," [12%] Downloaded 1501201 bytes..."
"2"," [12%] Downloaded 1517576 bytes..."
"2"," [12%] Downloaded 1566737 bytes..."
"2"," [13%] Downloaded 1599487 bytes..."
"2"," [13%] Downloaded 1615862 bytes..."
"2"," [13%] Downloaded 1648648 bytes... [13%] Downloaded 1665023 bytes..."
"2"," [14%] Downloaded 1697809 bytes..."
"2"," [14%] Downloaded 1714184 bytes..."
"2"," [14%] Downloaded 1746934 bytes..."
"2"," [14%] Downloaded 1779720 bytes..."
"2"," [14%] Downloaded 1812470 bytes..."
"2"," [15%] Downloaded 1878006 bytes..."
"2"," [16%] Downloaded 1976328 bytes..."
"2"," [16%] Downloaded 1992703 bytes..."
"2"," [16%] Downloaded 2025489 bytes..."
"2"," [16%] Downloaded 2058239 bytes..."
"2"," [17%] Downloaded 2074614 bytes..."
"2"," [17%] Downloaded 2123775 bytes..."
"2"," [17%] Downloaded 2140150 bytes..."
"2"," [17%] Downloaded 2172936 bytes..."
"2"," [18%] Downloaded 2205686 bytes..."
"2"," [18%] Downloaded 2254847 bytes..."
"2"," [18%] Downloaded 2287633 bytes..."
"2"," [19%] Downloaded 2336758 bytes..."
"2"," [19%] Downloaded 2385919 bytes..."
"2"," [19%] Downloaded 2418705 bytes..."
"2"," [20%] Downloaded 2467830 bytes..."
"2"," [21%] Downloaded 2566152 bytes..."
"2"," [21%] Downloaded 2598902 bytes..."
"2"," [21%] Downloaded 2615313 bytes..."
"2"," [21%] Downloaded 2648063 bytes..."
"2"," [21%] Downloaded 2651421 bytes..."
"2"," [22%] Downloaded 2700546 bytes..."
"2"," [22%] Downloaded 2733332 bytes..."
"2"," [22%] Downloaded 2749725 bytes..."
"2"," [22%] Downloaded 2782493 bytes..."
"2"," [23%] Downloaded 2791441 bytes..."
"2"," [23%] Downloaded 2798877 bytes..."
"2"," [24%] Downloaded 2946333 bytes..."
"2"," [24%] Downloaded 2979101 bytes..."
"2"," [24%] Downloaded 3028253 bytes..."
"2"," [25%] Downloaded 3037201 bytes..."
"2"," [25%] Downloaded 3044637 bytes..."
"2"," [25%] Downloaded 3077405 bytes..."
"2"," [25%] Downloaded 3110173 bytes..."
"2"," [25%] Downloaded 3126557 bytes..."
"2"," [26%] Downloaded 3192093 bytes..."
"2"," [26%] Downloaded 3208477 bytes..."
"2"," [26%] Downloaded 3241245 bytes..."
"2"," [26%] Downloaded 3257629 bytes..."
"2"," [27%] Downloaded 3290397 bytes..."
"2"," [27%] Downloaded 3306781 bytes..."
"2"," [27%] Downloaded 3339549 bytes..."
"2"," [27%] Downloaded 3368221 bytes..."
"2"," [28%] Downloaded 3405085 bytes..."
"2"," [28%] Downloaded 3487005 bytes..."
"2"," [28%] Downloaded 3503389 bytes..."
"2"," [29%] Downloaded 3536157 bytes..."
"2"," [29%] Downloaded 3568925 bytes..."
"2"," [29%] Downloaded 3585309 bytes..."
"2"," [29%] Downloaded 3618077 bytes..."
"2"," [30%] Downloaded 3650845 bytes..."
"2"," [30%] Downloaded 3667229 bytes..."
"2"," [30%] Downloaded 3683613 bytes..."
"2"," [30%] Downloaded 3749149 bytes..."
"2"," [31%] Downloaded 3774481 bytes..."
"2"," [31%] Downloaded 3798301 bytes..."
"2"," [31%] Downloaded 3831069 bytes..."
"2"," [32%] Downloaded 3892509 bytes..."
"2"," [32%] Downloaded 3929373 bytes..."
"2"," [32%] Downloaded 3945757 bytes..."
"2"," [32%] Downloaded 3994909 bytes..."
"2"," [33%] Downloaded 4027677 bytes..."
"2"," [33%] Downloaded 4076829 bytes..."
"2"," [33%] Downloaded 4109597 bytes..."
"2"," [34%] Downloaded 4158749 bytes..."
"2"," [34%] Downloaded 4175133 bytes..."
"2"," [35%] Downloaded 4257053 bytes..."
"2"," [35%] Downloaded 4338973 bytes..."
"2"," [36%] Downloaded 4380689 bytes..."
"2"," [36%] Downloaded 4420893 bytes..."
"2"," [36%] Downloaded 4470045 bytes..."
"2"," [37%] Downloaded 4486429 bytes..."
"2"," [37%] Downloaded 4502813 bytes..."
"2"," [37%] Downloaded 4544529 bytes..."
"2"," [37%] Downloaded 4584733 bytes..."
"2"," [37%] Downloaded 4601117 bytes..."
"2"," [38%] Downloaded 4633885 bytes..."
"2"," [38%] Downloaded 4683037 bytes..."
"2"," [38%] Downloaded 4715805 bytes..."
"2"," [39%] Downloaded 4741137 bytes..."
"2"," [39%] Downloaded 4764957 bytes..."
"2"," [39%] Downloaded 4797725 bytes..."
"2"," [39%] Downloaded 4846877 bytes..."
"2"," [40%] Downloaded 4896029 bytes..."
"2"," [40%] Downloaded 4928797 bytes..."
"2"," [40%] Downloaded 4945181 bytes..."
"2"," [41%] Downloaded 4977949 bytes..."
"2"," [41%] Downloaded 5027101 bytes..."
"2"," [41%] Downloaded 5059869 bytes..."
"2"," [42%] Downloaded 5092637 bytes..."
"2"," [42%] Downloaded 5125405 bytes..."
"2"," [42%] Downloaded 5158173 bytes..."
"2"," [42%] Downloaded 5174557 bytes..."
"2"," [42%] Downloaded 5207325 bytes..."
"2"," [43%] Downloaded 5240093 bytes..."
"2"," [43%] Downloaded 5265425 bytes..."
"2"," [43%] Downloaded 5305629 bytes..."
"2"," [43%] Downloaded 5322013 bytes..."
"2"," [44%] Downloaded 5338397 bytes..."
"2"," [44%] Downloaded 5371165 bytes..."
"2"," [44%] Downloaded 5403933 bytes..."
"2"," [44%] Downloaded 5436701 bytes..."
"2"," [45%] Downloaded 5502237 bytes... [45%] Downloaded 5518621 bytes..."
"2"," [45%] Downloaded 5551389 bytes..."
"2"," [46%] Downloaded 5600541 bytes..."
"2"," [46%] Downloaded 5633309 bytes..."
"2"," [46%] Downloaded 5666077 bytes..."
"2"," [46%] Downloaded 5682461 bytes..."
"2"," [47%] Downloaded 5731613 bytes..."
"2"," [47%] Downloaded 5764381 bytes..."
"2"," [47%] Downloaded 5773329 bytes..."
"2"," [48%] Downloaded 5829917 bytes..."
"2"," [48%] Downloaded 5862685 bytes..."
"2"," [48%] Downloaded 5879069 bytes..."
"2"," [48%] Downloaded 5928221 bytes..."
"2"," [49%] Downloaded 5960989 bytes..."
"2"," [49%] Downloaded 5993757 bytes..."
"2"," [49%] Downloaded 6026525 bytes..."
"2"," [49%] Downloaded 6059293 bytes..."
"2"," [50%] Downloaded 6075677 bytes..."
"2"," [50%] Downloaded 6108445 bytes..."
"2"," [50%] Downloaded 6141213 bytes..."
"2"," [50%] Downloaded 6173981 bytes..."
"2"," [51%] Downloaded 6206749 bytes..."
"2"," [51%] Downloaded 6239517 bytes..."
"2"," [51%] Downloaded 6288669 bytes..."
"2"," [52%] Downloaded 6330385 bytes..."
"2"," [52%] Downloaded 6354205 bytes..."
"2"," [52%] Downloaded 6370589 bytes..."
"2"," [52%] Downloaded 6419741 bytes..."
"2"," [53%] Downloaded 6452509 bytes..."
"2"," [53%] Downloaded 6468893 bytes..."
"2"," [53%] Downloaded 6501661 bytes..."
"2"," [53%] Downloaded 6534429 bytes..."
"2"," [54%] Downloaded 6567197 bytes..."
"2"," [54%] Downloaded 6599965 bytes..."
"2"," [54%] Downloaded 6632733 bytes..."
"2"," [54%] Downloaded 6649117 bytes..."
"2"," [55%] Downloaded 6681885 bytes..."
"2"," [55%] Downloaded 6698269 bytes..."
"2"," [55%] Downloaded 6731037 bytes..."
"2"," [55%] Downloaded 6739985 bytes..."
"2"," [55%] Downloaded 6747421 bytes..."
"2"," [55%] Downloaded 6780189 bytes..."
"2"," [56%] Downloaded 6796573 bytes..."
"2"," [56%] Downloaded 6829341 bytes..."
"2"," [56%] Downloaded 6862109 bytes..."
"2"," [56%] Downloaded 6878493 bytes..."
"2"," [56%] Downloaded 6911261 bytes..."
"2"," [57%] Downloaded 6944029 bytes..."
"2"," [57%] Downloaded 6976797 bytes..."
"2"," [57%] Downloaded 6993181 bytes..."
"2"," [57%] Downloaded 7009565 bytes..."
"2"," [57%] Downloaded 7018513 bytes..."
"2"," [57%] Downloaded 7025949 bytes..."
"2"," [58%] Downloaded 7042333 bytes..."
"2"," [58%] Downloaded 7107869 bytes..."
"2"," [58%] Downloaded 7124253 bytes..."
"2"," [59%] Downloaded 7157021 bytes..."
"2"," [59%] Downloaded 7189789 bytes..."
"2"," [59%] Downloaded 7206173 bytes..."
"2"," [59%] Downloaded 7271709 bytes..."
"2"," [60%] Downloaded 7320861 bytes..."
"2"," [60%] Downloaded 7353629 bytes..."
"2"," [60%] Downloaded 7386397 bytes..."
"2"," [61%] Downloaded 7419165 bytes..."
"2"," [61%] Downloaded 7451933 bytes..."
"2"," [61%] Downloaded 7484701 bytes..."
"2"," [61%] Downloaded 7517469 bytes..."
"2"," [62%] Downloaded 7533853 bytes..."
"2"," [62%] Downloaded 7566621 bytes..."
"2"," [62%] Downloaded 7632157 bytes..."
"2"," [63%] Downloaded 7664925 bytes..."
"2"," [63%] Downloaded 7697693 bytes..."
"2"," [63%] Downloaded 7730461 bytes..."
"2"," [64%] Downloaded 7763229 bytes..."
"2"," [64%] Downloaded 7779613 bytes..."
"2"," [64%] Downloaded 7812381 bytes..."
"2"," [64%] Downloaded 7828765 bytes..."
"2"," [64%] Downloaded 7845149 bytes..."
"2"," [64%] Downloaded 7877917 bytes..."
"2"," [65%] Downloaded 7910685 bytes..."
"2"," [65%] Downloaded 7927069 bytes..."
"2"," [65%] Downloaded 7959837 bytes..."
"2"," [65%] Downloaded 7992605 bytes..."
"2"," [66%] Downloaded 8025373 bytes..."
"2"," [66%] Downloaded 8058141 bytes..."
"2"," [66%] Downloaded 8090909 bytes..."
"2"," [67%] Downloaded 8140061 bytes..."
"2"," [67%] Downloaded 8172829 bytes..."
"2"," [67%] Downloaded 8189213 bytes..."
"2"," [67%] Downloaded 8221981 bytes..."
"2"," [68%] Downloaded 8254749 bytes..."
"2"," [68%] Downloaded 8287517 bytes..."
"2"," [68%] Downloaded 8320285 bytes..."
"2"," [68%] Downloaded 8353053 bytes..."
"2"," [69%] Downloaded 8369437 bytes..."
"2"," [69%] Downloaded 8418589 bytes..."
"2"," [69%] Downloaded 8463645 bytes..."
"2"," [70%] Downloaded 8512797 bytes..."
"2"," [70%] Downloaded 8516893 bytes..."
"2"," [70%] Downloaded 8533277 bytes..."
"2"," [70%] Downloaded 8566045 bytes..."
"2"," [71%] Downloaded 8615197 bytes..."
"2"," [71%] Downloaded 8647965 bytes..."
"2"," [71%] Downloaded 8680733 bytes..."
"2"," [71%] Downloaded 8697117 bytes..."
"2"," [72%] Downloaded 8762653 bytes..."
"2"," [72%] Downloaded 8779037 bytes..."
"2"," [72%] Downloaded 8811805 bytes..."
"2"," [72%] Downloaded 8844573 bytes..."
"2"," [73%] Downloaded 8860957 bytes..."
"2"," [73%] Downloaded 8893725 bytes..."
"2"," [73%] Downloaded 8926493 bytes..."
"2"," [73%] Downloaded 8959261 bytes..."
"2"," [74%] Downloaded 8992029 bytes..."
"2"," [74%] Downloaded 9008413 bytes..."
"2"," [74%] Downloaded 9041181 bytes..."
"2"," [74%] Downloaded 9073949 bytes..."
"2"," [74%] Downloaded 9090333 bytes..."
"2"," [75%] Downloaded 9106717 bytes..."
"2"," [75%] Downloaded 9139485 bytes..."
"2"," [75%] Downloaded 9155869 bytes..."
"2"," [75%] Downloaded 9188637 bytes..."
"2"," [76%] Downloaded 9221405 bytes..."
"2"," [76%] Downloaded 9254173 bytes..."
"2"," [76%] Downloaded 9270557 bytes..."
"2"," [76%] Downloaded 9303325 bytes..."
"2"," [76%] Downloaded 9336093 bytes..."
"2"," [77%] Downloaded 9368861 bytes..."
"2"," [77%] Downloaded 9401629 bytes..."
"2"," [77%] Downloaded 9434397 bytes..."
"2"," [77%] Downloaded 9450781 bytes..."
"2"," [78%] Downloaded 9483549 bytes..."
"2"," [78%] Downloaded 9516317 bytes..."
"2"," [78%] Downloaded 9532701 bytes..."
"2"," [78%] Downloaded 9549085 bytes..."
"2"," [78%] Downloaded 9565469 bytes..."
"2"," [79%] Downloaded 9598237 bytes..."
"2"," [79%] Downloaded 9631005 bytes..."
"2"," [79%] Downloaded 9647389 bytes..."
"2"," [79%] Downloaded 9680157 bytes..."
"2"," [80%] Downloaded 9712925 bytes..."
"2"," [80%] Downloaded 9729309 bytes..."
"2"," [80%] Downloaded 9778461 bytes..."
"2"," [80%] Downloaded 9811229 bytes..."
"2"," [81%] Downloaded 9860381 bytes..."
"2"," [81%] Downloaded 9893149 bytes..."
"2"," [81%] Downloaded 9909533 bytes..."
"2"," [81%] Downloaded 9942301 bytes..."
"2"," [82%] Downloaded 9975069 bytes..."
"2"," [82%] Downloaded 9991453 bytes..."
"2"," [82%] Downloaded 10007837 bytes..."
"2"," [82%] Downloaded 10040605 bytes..."
"2"," [83%] Downloaded 10073373 bytes..."
"2"," [83%] Downloaded 10089757 bytes..."
"2"," [83%] Downloaded 10106141 bytes..."
"2"," [83%] Downloaded 10138909 bytes..."
"2"," [84%] Downloaded 10188061 bytes..."
"2"," [84%] Downloaded 10220829 bytes..."
"2"," [84%] Downloaded 10237213 bytes..."
"2"," [84%] Downloaded 10269981 bytes..."
"2"," [85%] Downloaded 10306845 bytes..."
"2"," [85%] Downloaded 10339613 bytes..."
"2"," [85%] Downloaded 10348561 bytes..."
"2"," [85%] Downloaded 10372381 bytes..."
"2"," [85%] Downloaded 10388765 bytes..."
"2"," [85%] Downloaded 10405149 bytes..."
"2"," [86%] Downloaded 10454301 bytes..."
"2"," [86%] Downloaded 10470685 bytes..."
"2"," [86%] Downloaded 10503453 bytes..."
"2"," [86%] Downloaded 10519837 bytes..."
"2"," [87%] Downloaded 10552605 bytes..."
"2"," [87%] Downloaded 10601757 bytes..."
"2"," [87%] Downloaded 10634525 bytes..."
"2"," [87%] Downloaded 10667293 bytes..."
"2"," [88%] Downloaded 10683677 bytes..."
"2"," [88%] Downloaded 10732829 bytes..."
"2"," [88%] Downloaded 10765597 bytes..."
"2"," [88%] Downloaded 10781981 bytes..."
"2"," [89%] Downloaded 10814749 bytes..."
"2"," [89%] Downloaded 10863901 bytes..."
"2"," [89%] Downloaded 10880285 bytes..."
"2"," [90%] Downloaded 10945821 bytes..."
"2"," [90%] Downloaded 10978589 bytes..."
"2"," [90%] Downloaded 11011357 bytes..."
"2"," [91%] Downloaded 11044125 bytes..."
"2"," [91%] Downloaded 11089181 bytes..."
"2"," [91%] Downloaded 11105565 bytes..."
"2"," [91%] Downloaded 11138333 bytes..."
"2"," [92%] Downloaded 11203869 bytes..."
"2"," [92%] Downloaded 11236637 bytes..."
"2"," [92%] Downloaded 11269405 bytes..."
"2"," [93%] Downloaded 11285789 bytes..."
"2"," [93%] Downloaded 11318557 bytes..."
"2"," [93%] Downloaded 11334941 bytes..."
"2"," [93%] Downloaded 11351325 bytes..."
"2"," [93%] Downloaded 11379997 bytes..."
"2"," [94%] Downloaded 11416861 bytes..."
"2"," [94%] Downloaded 11449629 bytes..."
"2"," [94%] Downloaded 11482397 bytes..."
"2"," [95%] Downloaded 11613469 bytes..."
"2"," [96%] Downloaded 11646237 bytes..."
"2"," [96%] Downloaded 11679005 bytes..."
"2"," [96%] Downloaded 11720721 bytes..."
"2"," [96%] Downloaded 11760925 bytes..."
"2"," [97%] Downloaded 11793693 bytes..."
"2"," [97%] Downloaded 11826461 bytes..."
"2"," [97%] Downloaded 11851793 bytes..."
"2"," [97%] Downloaded 11875613 bytes..."
"2"," [98%] Downloaded 11908381 bytes..."
"2"," [98%] Downloaded 11924765 bytes..."
"2"," [98%] Downloaded 11957533 bytes..."
"2"," [98%] Downloaded 11990301 bytes..."
"2"," [99%] Downloaded 12006685 bytes..."
"2"," [99%] Downloaded 12032017 bytes..."
"2"," [99%] Downloaded 12072221 bytes..."
"2"," [99%] Downloaded 12088605 bytes..."
"2"," [99%] Downloaded 12104989 bytes..."
"2"," [100%] Downloaded 12125225 bytes...
"
"1","Using CXXCPP=g++ -std=gnu++17 -E
Using PKG_CFLAGS=-I/tmp/RtmpmJMVEk/R.INSTALL16433c5c9cae/V8/.deps/include
Using PKG_LIBS=-L/tmp/RtmpmJMVEk/R.INSTALL16433c5c9cae/V8/.deps/lib -lv8_monolith
"
"1","Running feature test for pointer compression...
"
"1","Enabling pointer compression
Running feature test for sandbox...
"
"1","Sandbox not enabled
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++17
"
"1","rm -f V8.so RcppExports.o bindings.o
"
